Item,Pettah,Kandy,Dambulla,Meegoda,Thambuththegama,Keppetipola
Beans,220.0,165.0,185.0,225.0,210.0,
Beans,145.0,170.0,160.0,190.0,200.0,
Beans,,125.0,110.0,,160.0,115.0
Beans,,,160.0,195.0,215.0,155.0
Beans,235.0,210.0,220.0,245.0,255.0,
Beans,240.0,210.0,215.0,255.0,255.0,
Beans,210.0,175.0,210.0,255.0,245.0,
Beans,190.0,175.0,220.0,245.0,225.0,
Beans,190.0,200.0,170.0,245.0,235.0,
Beans,200.0,210.0,200.0,235.0,240.0,
Beans,200.0,215.0,165.0,227.5,215.0,
Beans,160.0,205.0,165.0,205.0,210.0,
Beans,170.0,155.0,160.0,205.0,210.0,
Beans,200.0,160.0,180.0,205.0,210.0,
Beans,210.0,195.0,150.0,210.0,210.0,
Beans,220.0,195.0,155.0,210.0,210.0,
Beans,215.0,190.0,150.0,210.0,210.0,
Beans,70.0,75.0,55.0,,80.0,55.0
Beans,100.0,95.0,105.0,125.0,125.0,115.0
Beans,180.0,155.0,140.0,205.0,200.0,205.0
Beans,220.0,190.0,185.0,225.0,220.0,
Beans,,125.0,135.0,,155.0,122.5
Beans,140.0,145.0,130.0,160.0,175.0,
Beans,110.0,115.0,115.0,140.0,160.0,
Beans,115.0,110.0,110.0,140.0,145.0,
Beans,110.0,110.0,130.0,130.0,145.0,
Beans,190.0,155.0,175.0,165.0,185.0,
Beans,185.0,155.0,185.0,185.0,210.0,190.0
Beans,190.0,175.0,165.0,215.0,225.0,120.0
Beans,165.0,145.0,105.0,195.0,150.0,105.0
Beans,,115.0,105.0,175.0,155.0,130.0
Beans,,125.0,155.0,195.0,200.0,185.0
Beans,,115.0,150.0,210.0,190.0,180.0
Beans,,125.0,135.0,185.0,190.0,165.0
Beans,,145.0,155.0,,195.0,
Beans,385.0,65.0,65.0,77.5,75.0,72.5
Beans,190.0,175.0,145.0,235.0,250.0,235.0
Beans,235.0,195.0,180.0,235.0,225.0,
Beans,,125.0,135.0,155.0,160.0,170.0
Beans,,190.0,165.0,185.0,190.0,155.0
Beans,,145.0,165.0,195.0,210.0,145.0
Beans,,190.0,220.0,235.0,230.0,220.0
Beans,,210.0,210.0,270.0,255.0,190.0
Beans,,185.0,175.0,255.0,210.0,170.0
Beans,,165.0,175.0,225.0,195.0,175.0
Beans,,165.0,155.0,225.0,230.0,200.0
Beans,,195.0,215.0,245.0,230.0,220.0
Beans,,210.0,210.0,255.0,235.0,210.0
Beans,,210.0,210.0,255.0,220.0,205.0
Beans,,190.0,230.0,255.0,230.0,220.0
Beans,,205.0,,245.0,235.0,
Beans,,230.0,210.0,,255.0,230.0
Beans,80.0,75.0,65.0,87.5,85.0,67.5
Beans,190.0,225.0,195.0,230.0,250.0,235.0
Beans,165.0,155.0,95.0,160.0,175.0,
Beans,,135.0,170.0,195.0,200.0,160.0
Beans,,155.0,135.0,205.0,210.0,145.0
Beans,,175.0,135.0,195.0,190.0,155.0
Beans,,155.0,155.0,185.0,180.0,130.0
Beans,,145.0,145.0,185.0,200.0,125.0
Beans,160.0,135.0,145.0,175.0,160.0,125.0
Beans,155.0,145.0,140.0,165.0,160.0,
Beans,135.0,155.0,145.0,155.0,160.0,
Beans,130.0,145.0,135.0,165.0,150.0,110.0
Beans,110.0,135.0,135.0,155.0,145.0,105.0
Beans,195.0,185.0,145.0,235.0,230.0,
Beans,135.0,155.0,145.0,,190.0,170.0
Beans,145.0,175.0,90.0,225.0,190.0,175.0
Beans,115.0,155.0,130.0,230.0,170.0,125.0
Beans,125.0,125.0,145.0,165.0,150.0,105.0
Beans,125.0,115.0,110.0,135.0,135.0,117.5
Beans,150.0,145.0,145.0,175.0,190.0,155.0
Beans,115.0,135.0,165.0,175.0,170.0,125.0
Beans,170.0,190.0,185.0,,230.0,165.0
Beans,170.0,170.0,155.0,215.0,230.0,210.0
Beans,175.0,170.0,120.0,220.0,190.0,150.0
Beans,105.0,115.0,90.0,155.0,145.0,110.0
Beans,155.0,125.0,125.0,165.0,155.0,135.0
Beans,160.0,165.0,180.0,195.0,190.0,190.0
Beans,185.0,195.0,190.0,225.0,210.0,200.0
Beans,210.0,215.0,210.0,235.0,220.0,205.0
Beans,170.0,225.0,230.0,235.0,210.0,175.0
Beans,210.0,215.0,200.0,235.0,190.0,195.0
Beans,215.0,190.0,225.0,235.0,210.0,195.0
Beans,210.0,225.0,185.0,235.0,220.0,190.0
Beans,255.0,210.0,210.0,235.0,220.0,
Beans,180.0,205.0,175.0,,200.0,190.0
Beans,110.0,135.0,110.0,135.0,150.0,85.0
Beans,130.0,115.0,140.0,150.0,155.0,115.0
Beans,90.0,125.0,120.0,145.0,155.0,135.0
Beans,260.0,215.0,240.0,265.0,270.0,235.0
Beans,170.0,145.0,200.0,215.0,220.0,145.0
Beans,235.0,170.0,170.0,195.0,200.0,155.0
Beans,290.0,230.0,240.0,330.0,275.0,255.0
Beans,135.0,155.0,130.0,195.0,180.0,155.0
Beans,110.0,135.0,140.0,195.0,190.0,125.0
Beans,115.0,135.0,170.0,175.0,150.0,125.0
Beans,105.0,135.0,125.0,175.0,150.0,115.0
Beans,130.0,135.0,130.0,175.0,160.0,135.0
Beans,130.0,135.0,150.0,155.0,160.0,125.0
Beans,125.0,125.0,155.0,147.5,140.0,115.0
Beans,130.0,110.0,85.0,135.0,150.0,110.0
Beans,100.0,115.0,110.0,135.0,140.0,
Beans,110.0,115.0,90.0,125.0,110.0,90.0
Beans,140.0,125.0,125.0,145.0,155.0,130.0
Beans,170.0,110.0,,165.0,170.0,135.0
Beans,255.0,215.0,240.0,255.0,265.0,225.0
Beans,215.0,175.0,200.0,205.0,190.0,175.0
Beans,290.0,255.0,245.0,335.0,285.0,270.0
Beans,210.0,190.0,185.0,205.0,215.0,190.0
Beans,230.0,175.0,160.0,235.0,235.0,190.0
Beans,190.0,190.0,190.0,235.0,230.0,205.0
Beans,190.0,175.0,185.0,235.0,230.0,205.0
Beans,200.0,175.0,195.0,205.0,210.0,190.0
Beans,175.0,175.0,145.0,195.0,210.0,190.0
Beans,170.0,155.0,150.0,205.0,200.0,165.0
Beans,190.0,165.0,152.5,205.0,190.0,175.0
Beans,190.0,155.0,160.0,205.0,200.0,170.0
Beans,190.0,155.0,165.0,205.0,210.0,165.0
Beans,210.0,175.0,170.0,,210.0,190.0
Beans,215.0,175.0,165.0,205.0,210.0,170.0
Beans,210.0,155.0,155.0,195.0,,
Beans,90.0,95.0,105.0,185.0,140.0,90.0
Beans,125.0,125.0,110.0,145.0,150.0,130.0
Beans,155.0,95.0,,175.0,160.0,110.0
Beans,250.0,225.0,235.0,255.0,260.0,225.0
Beans,210.0,210.0,220.0,265.0,250.0,230.0
Beans,95.0,65.0,45.0,115.0,70.0,55.0
Beans,85.0,55.0,45.0,115.0,80.0,65.0
Beans,110.0,65.0,72.5,100.0,95.0,70.0
Beans,90.0,85.0,105.0,120.0,105.0,75.0
Beans,95.0,115.0,110.0,115.0,110.0,95.0
Beans,225.0,95.0,,,145.0,125.0
Beans,135.0,115.0,,155.0,140.0,145.0
Beans,135.0,95.0,,175.0,150.0,145.0
Beans,115.0,125.0,,165.0,160.0,115.0
Beans,85.0,85.0,95.0,155.0,115.0,85.0
Beans,105.0,125.0,110.0,,115.0,90.0
Beans,130.0,135.0,125.0,145.0,150.0,125.0
Beans,130.0,165.0,110.0,165.0,170.0,125.0
Beans,135.0,85.0,140.0,155.0,145.0,75.0
Beans,130.0,145.0,155.0,145.0,170.0,125.0
Beans,255.0,190.0,225.0,245.0,270.0,190.0
Beans,210.0,210.0,260.0,265.0,285.0,245.0
Beans,280.0,210.0,210.0,225.0,230.0,165.0
Beans,140.0,135.0,115.0,125.0,145.0,110.0
Beans,160.0,125.0,145.0,,180.0,105.0
Beans,170.0,125.0,155.0,145.0,155.0,125.0
Beans,310.0,125.0,165.0,155.0,210.0,255.0
Beans,290.0,210.0,240.0,270.0,290.0,180.0
Beans,275.0,210.0,270.0,270.0,240.0,155.0
Beans,90.0,85.0,125.0,137.5,110.0,95.0
Beans,130.0,105.0,105.0,165.0,160.0,95.0
Beans,110.0,85.0,75.0,115.0,115.0,75.0
Beans,135.0,125.0,110.0,155.0,160.0,125.0
Beans,190.0,210.0,215.0,225.0,230.0,195.0
Beans,140.0,130.0,120.0,175.0,145.0,125.0
Beans,240.0,210.0,245.0,275.0,300.0,255.0
Beans,320.0,290.0,290.0,380.0,325.0,275.0
Beans,185.0,190.0,200.0,195.0,195.0,160.0
Beans,290.0,275.0,290.0,,290.0,250.0
Beans,240.0,260.0,220.0,275.0,270.0,240.0
Beans,240.0,230.0,165.0,225.0,240.0,155.0
Beans,210.0,185.0,240.0,,,175.0
Beans,205.0,165.0,,185.0,195.0,190.0
Beans,200.0,165.0,145.0,215.0,215.0,175.0
Beans,135.0,145.0,135.0,185.0,180.0,155.0
Beans,145.0,85.0,80.0,147.5,110.0,125.0
Beans,100.0,95.0,85.0,125.0,115.0,70.0
Beans,125.0,75.0,95.0,105.0,110.0,75.0
Beans,145.0,125.0,125.0,145.0,160.0,125.0
Beans,255.0,225.0,235.0,295.0,295.0,270.0
Beans,390.0,290.0,290.0,,320.0,290.0
Beans,190.0,205.0,185.0,215.0,215.0,205.0
Beans,210.0,205.0,200.0,215.0,225.0,215.0
Beans,195.0,200.0,250.0,225.0,265.0,230.0
Beans,230.0,200.0,225.0,255.0,265.0,230.0
Beans,265.0,210.0,250.0,235.0,250.0,225.0
Beans,255.0,235.0,240.0,255.0,265.0,225.0
Beans,250.0,265.0,240.0,245.0,290.0,
Beans,255.0,245.0,175.0,245.0,270.0,245.0
Beans,235.0,215.0,235.0,245.0,270.0,225.0
Beans,230.0,235.0,250.0,230.0,265.0,225.0
Beans,210.0,225.0,245.0,235.0,250.0,210.0
Beans,255.0,210.0,245.0,235.0,260.0,240.0
Beans,135.0,115.0,110.0,175.0,130.0,155.0
Beans,110.0,145.0,110.0,135.0,120.0,125.0
Beans,150.0,135.0,125.0,155.0,150.0,125.0
Beans,90.0,85.0,82.5,115.0,105.0,90.0
Beans,180.0,130.0,140.0,,140.0,130.0
Beans,140.0,135.0,140.0,145.0,155.0,135.0
Beans,290.0,245.0,270.0,305.0,310.0,250.0
Beans,210.0,230.0,265.0,305.0,315.0,280.0
Beans,365.0,290.0,270.0,365.0,305.0,315.0
Beans,200.0,210.0,215.0,235.0,225.0,225.0
Beans,210.0,195.0,230.0,255.0,270.0,225.0
Beans,220.0,220.0,230.0,255.0,255.0,210.0
Beans,230.0,185.0,190.0,215.0,,190.0
Beans,210.0,190.0,230.0,215.0,,175.0
Beans,225.0,190.0,190.0,205.0,,175.0
Beans,190.0,155.0,135.0,,190.0,115.0
Beans,200.0,170.0,155.0,195.0,170.0,145.0
Beans,125.0,145.0,110.0,155.0,130.0,127.5
Beans,130.0,125.0,120.0,155.0,140.0,110.0
Beans,110.0,85.0,145.0,105.0,120.0,145.0
Beans,190.0,165.0,210.0,155.0,170.0,165.0
Beans,140.0,135.0,135.0,145.0,155.0,145.0
Beans,190.0,190.0,195.0,225.0,230.0,195.0
Beans,110.0,145.0,135.0,,160.0,125.0
Beans,240.0,235.0,265.0,305.0,315.0,250.0
Beans,325.0,315.0,280.0,,335.0,320.0
Beans,140.0,135.0,115.0,175.0,165.0,135.0
Beans,80.0,115.0,90.0,165.0,160.0,115.0
Beans,110.0,125.0,110.0,145.0,140.0,115.0
Beans,100.0,95.0,90.0,125.0,135.0,105.0
Beans,110.0,95.0,95.0,125.0,115.0,105.0
Beans,90.0,125.0,105.0,,125.0,85.0
Beans,100.0,110.0,115.0,125.0,120.0,95.0
Beans,110.0,115.0,110.0,125.0,145.0,125.0
Beans,145.0,110.0,105.0,135.0,160.0,135.0
Beans,220.0,125.0,150.0,185.0,190.0,175.0
Beans,210.0,125.0,155.0,215.0,210.0,190.0
Beans,210.0,155.0,170.0,215.0,205.0,170.0
Beans,185.0,155.0,160.0,215.0,210.0,190.0
Beans,125.0,155.0,110.0,145.0,130.0,110.0
Beans,130.0,115.0,110.0,145.0,135.0,115.0
Beans,105.0,95.0,95.0,105.0,100.0,65.0
Beans,100.0,140.0,130.0,155.0,165.0,135.0
Beans,275.0,245.0,265.0,315.0,295.0,250.0
Beans,375.0,310.0,290.0,405.0,345.0,320.0
Beans,90.0,195.0,145.0,250.0,180.0,145.0
Beans,155.0,155.0,155.0,210.0,190.0,165.0
Beans,170.0,170.0,142.5,190.0,210.0,167.5
Beans,245.0,240.0,190.0,250.0,240.0,175.0
Beans,170.0,220.0,230.0,,240.0,210.0
Beans,210.0,210.0,165.0,255.0,225.0,190.0
Beans,185.0,160.0,165.0,210.0,220.0,190.0
Beans,190.0,160.0,180.0,220.0,230.0,190.0
Beans,175.0,190.0,175.0,220.0,210.0,175.0
Beans,190.0,190.0,190.0,220.0,220.0,175.0
Beans,90.0,135.0,115.0,195.0,170.0,105.0
Beans,125.0,155.0,115.0,155.0,130.0,110.0
Beans,110.0,105.0,85.0,115.0,110.0,85.0
Beans,205.0,190.0,215.0,215.0,230.0,190.0
Beans,290.0,275.0,260.0,330.0,305.0,290.0
Beans,375.0,290.0,300.0,325.0,310.0,245.0
Beans,475.0,390.0,415.0,465.0,445.0,400.0
Beans,460.0,395.0,340.0,485.0,435.0,375.0
Beans,460.0,345.0,310.0,465.0,410.0,
Beans,310.0,310.0,265.0,,335.0,285.0
Beans,275.0,350.0,300.0,355.0,375.0,300.0
Beans,290.0,290.0,300.0,345.0,325.0,260.0
Beans,230.0,240.0,215.0,310.0,245.0,225.0
Beans,200.0,240.0,210.0,255.0,205.0,140.0
Beans,210.0,210.0,195.0,230.0,150.0,145.0
Beans,210.0,210.0,230.0,240.0,245.0,265.0
Beans,425.0,230.0,235.0,295.0,270.0,260.0
Beans,115.0,135.0,90.0,125.0,145.0,105.0
Beans,115.0,155.0,110.0,155.0,130.0,135.0
Beans,140.0,135.0,105.0,155.0,145.0,135.0
Beans,140.0,125.0,105.0,115.0,135.0,105.0
Beans,210.0,175.0,190.0,185.0,200.0,195.0
Beans,210.0,215.0,230.0,235.0,225.0,205.0
Beans,255.0,250.0,230.0,310.0,260.0,190.0
Beans,315.0,365.0,305.0,335.0,345.0,350.0
Beans,375.0,370.0,340.0,410.0,375.0,355.0
Beans,375.0,360.0,340.0,430.0,350.0,355.0
Beans,340.0,340.0,310.0,410.0,300.0,310.0
Beans,335.0,340.0,275.0,395.0,325.0,275.0
Beans,425.0,305.0,215.0,320.0,320.0,
Beans,410.0,370.0,250.0,445.0,400.0,375.0
Beans,375.0,345.0,265.0,435.0,385.0,375.0
Beans,375.0,355.0,310.0,415.0,385.0,390.0
Beans,290.0,360.0,325.0,465.0,405.0,420.0
Beans,375.0,360.0,325.0,445.0,355.0,350.0
Beans,410.0,410.0,325.0,470.0,350.0,390.0
Beans,350.0,390.0,300.0,450.0,380.0,340.0
Beans,360.0,390.0,290.0,385.0,360.0,335.0
Beans,390.0,340.0,335.0,380.0,335.0,315.0
Beans,225.0,335.0,190.0,365.0,280.0,305.0
Beans,,190.0,165.0,205.0,180.0,150.0
Beans,,95.0,150.0,165.0,145.0,105.0
Beans,,515.0,550.0,590.0,565.0,525.0
Beans,,290.0,225.0,325.0,290.0,255.0
Beans,,290.0,325.0,365.0,375.0,360.0
Beans,,290.0,275.0,315.0,315.0,275.0
Beans,,365.0,370.0,470.0,435.0,300.0
Beans,,225.0,135.0,235.0,195.0,190.0
Beans,,315.0,320.0,365.0,340.0,315.0
Beans,,335.0,305.0,,385.0,320.0
Beans,,315.0,300.0,390.0,370.0,290.0
Beans,,350.0,340.0,390.0,360.0,310.0
Beans,,355.0,345.0,390.0,370.0,350.0
Beans,,415.0,390.0,435.0,435.0,400.0
Beans,,415.0,425.0,460.0,440.0,375.0
Beans,,340.0,375.0,445.0,415.0,345.0
Beans,,335.0,370.0,390.0,390.0,300.0
Beans,,265.0,325.0,335.0,295.0,220.0
Beans,,190.0,165.0,225.0,230.0,155.0
Beans,,170.0,165.0,185.0,165.0,145.0
Beans,,210.0,210.0,230.0,245.0,220.0
Beans,,465.0,480.0,600.0,560.0,510.0
Beans,,335.0,375.0,415.0,395.0,325.0
Beans,,290.0,290.0,320.0,320.0,280.0
Beans,,285.0,275.0,390.0,360.0,220.0
Beans,,220.0,145.0,235.0,210.0,200.0
Beans,,170.0,165.0,200.0,190.0,155.0
Beans,,170.0,175.0,185.0,190.0,150.0
Beans,,170.0,165.0,,190.0,165.0
Beans,,210.0,180.0,210.0,220.0,205.0
Beans,,210.0,190.0,255.0,240.0,160.0
Beans,,335.0,190.0,365.0,280.0,305.0
Beans,,170.0,150.0,185.0,170.0,155.0
Beans,,210.0,240.0,250.0,260.0,235.0
Beans,,490.0,575.0,550.0,560.0,490.0
Beans,,360.0,365.0,410.0,400.0,325.0
Beans,,285.0,300.0,320.0,310.0,240.0
Beans,,275.0,245.0,345.0,310.0,230.0
Beans,,190.0,180.0,215.0,195.0,160.0
Beans,,160.0,170.0,205.0,190.0,135.0
Beans,,160.0,170.0,205.0,190.0,135.0
Beans,,170.0,160.0,,185.0,130.0
Beans,,170.0,140.0,210.0,185.0,170.0
Beans,,160.0,155.0,225.0,210.0,180.0
Beans,,160.0,160.0,210.0,210.0,170.0
Beans,,160.0,190.0,195.0,200.0,170.0
Beans,,140.0,150.0,200.0,200.0,145.0
Beans,,130.0,140.0,190.0,170.0,150.0
Beans,,140.0,150.0,185.0,180.0,105.0
Beans,,110.0,140.0,160.0,165.0,135.0
Beans,,110.0,140.0,150.0,165.0,135.0
Beans,,240.0,205.0,245.0,255.0,195.0
Beans,,140.0,145.0,,,140.0
Beans,,340.0,415.0,450.0,435.0,375.0
Beans,,310.0,315.0,340.0,305.0,290.0
Beans,,370.0,330.0,440.0,415.0,375.0
Beans,,265.0,325.0,310.0,305.0,235.0
Beans,,275.0,300.0,310.0,295.0,235.0
Beans,,185.0,150.0,,255.0,220.0
Beans,,185.0,150.0,310.0,270.0,210.0
Beans,,170.0,275.0,340.0,395.0,240.0
Beans,,215.0,300.0,350.0,385.0,295.0
Beans,,265.0,325.0,430.0,365.0,360.0
Beans,,240.0,300.0,465.0,390.0,395.0
Beans,,290.0,365.0,440.0,410.0,335.0
Beans,,365.0,365.0,,,380.0
Beans,,190.0,160.0,225.0,195.0,160.0
Beans,,140.0,135.0,190.0,205.0,150.0
Beans,,340.0,305.0,440.0,390.0,305.0
Beans,,310.0,250.0,340.0,295.0,260.0
Beans,,360.0,425.0,425.0,455.0,425.0
Beans,,375.0,425.0,465.0,485.0,415.0
Beans,,240.0,225.0,285.0,300.0,255.0
Beans,,135.0,115.0,,200.0,160.0
Beans,,390.0,375.0,,380.0,340.0
Beans,,340.0,325.0,,450.0,290.0
Beans,,360.0,475.0,395.0,445.0,340.0
Beans,,365.0,455.0,425.0,505.0,425.0
Beans,,440.0,410.0,470.0,520.0,465.0
Beans,,435.0,525.0,485.0,470.0,415.0
Beans,,440.0,550.0,540.0,530.0,400.0
Beans,,440.0,575.0,475.0,490.0,425.0
Beans,,525.0,575.0,490.0,500.0,405.0
Beans,,465.0,575.0,515.0,490.0,410.0
Beans,,515.0,550.0,625.0,600.0,525.0
Beans,,510.0,585.0,635.0,585.0,495.0
Beans,,215.0,155.0,225.0,185.0,160.0
Beans,,540.0,575.0,650.0,685.0,600.0
Beans,,335.0,315.0,325.0,290.0,240.0
Beans,,360.0,415.0,465.0,420.0,320.0
Beans,,265.0,325.0,340.0,295.0,290.0
Beans,,150.0,115.0,220.0,190.0,
Beans,,565.0,575.0,620.0,595.0,
Beans,,590.0,,,,535.0
Beans,,565.0,475.0,610.0,605.0,525.0
Beans,,525.0,375.0,590.0,575.0,460.0
Beans,,540.0,425.0,565.0,595.0,475.0
Beans,,535.0,425.0,575.0,540.0,415.0
Beans,,540.0,425.0,565.0,545.0,525.0
Beans,,515.0,425.0,565.0,560.0,500.0
Beans,,475.0,435.0,565.0,575.0,475.0
Beans,,425.0,375.0,460.0,495.0,435.0
Beans,,375.0,300.0,440.0,395.0,340.0
Beans,,290.0,225.0,355.0,325.0,255.0
Beans,,310.0,225.0,290.0,290.0,255.0
Beans,,220.0,170.0,255.0,200.0,200.0
Beans,,190.0,200.0,225.0,230.0,190.0
Beans,,110.0,142.5,190.0,175.0,150.0
Beans,,575.0,575.0,625.0,590.0,525.0
Beans,,290.0,275.0,325.0,285.0,240.0
Beans,,365.0,325.0,430.0,385.0,310.0
Beans,,290.0,290.0,335.0,365.0,320.0
Beans,,310.0,275.0,,280.0,240.0
Beans,,310.0,325.0,290.0,405.0,290.0
Beans,,335.0,375.0,410.0,385.0,375.0
Beans,,335.0,375.0,410.0,375.0,365.0
Beans,,335.0,365.0,390.0,410.0,305.0
Beans,,290.0,305.0,335.0,395.0,320.0
Beans,,310.0,375.0,310.0,365.0,335.0
Beans,,280.0,325.0,370.0,385.0,325.0
Beans,,265.0,325.0,375.0,390.0,345.0
Beans,,310.0,325.0,390.0,400.0,375.0
Beans,,340.0,325.0,390.0,380.0,325.0
Beans,,290.0,325.0,375.0,355.0,300.0
Beans,,170.0,185.0,210.0,190.0,150.0
Beans,,210.0,175.0,230.0,235.0,190.0
Beans,,140.0,130.0,190.0,200.0,240.0
Beans,,575.0,585.0,585.0,515.0,475.0
Beans,,415.0,475.0,540.0,550.0,525.0
Beans,,365.0,400.0,390.0,385.0,335.0
Beans,,290.0,250.0,,320.0,275.0
Beans,,440.0,325.0,470.0,480.0,325.0
Beans,,415.0,325.0,400.0,425.0,275.0
Beans,,290.0,250.0,300.0,345.0,240.0
Beans,,275.0,275.0,275.0,305.0,215.0
Beans,,240.0,225.0,280.0,300.0,205.0
Beans,,190.0,215.0,260.0,235.0,180.0
Beans,,235.0,190.0,255.0,245.0,190.0
Beans,,180.0,210.0,235.0,255.0,170.0
Beans,,185.0,185.0,215.0,190.0,165.0
Beans,,190.0,215.0,220.0,225.0,225.0
Beans,,260.0,225.0,270.0,245.0,235.0
Beans,,285.0,240.0,280.0,265.0,255.0
Beans,,155.0,165.0,175.0,175.0,125.0
Beans,,190.0,155.0,235.0,215.0,175.0
Beans,,310.0,310.0,440.0,360.0,290.0
Beans,,465.0,550.0,560.0,540.0,475.0
Beans,,490.0,525.0,,635.0,
Beans,,345.0,390.0,,405.0,
Beans,,310.0,265.0,365.0,325.0,290.0
Beans,,165.0,165.0,250.0,165.0,355.0
Beans,,410.0,425.0,510.0,455.0,395.0
Beans,,410.0,425.0,500.0,435.0,375.0
Beans,,365.0,465.0,470.0,440.0,375.0
Beans,,365.0,375.0,465.0,415.0,360.0
Beans,,335.0,340.0,415.0,390.0,330.0
Beans,,275.0,275.0,410.0,385.0,290.0
Beans,,240.0,225.0,350.0,320.0,250.0
Beans,,240.0,260.0,310.0,285.0,200.0
Beans,,240.0,305.0,310.0,285.0,220.0
Beans,,240.0,265.0,335.0,295.0,255.0
Beans,,240.0,215.0,315.0,285.0,210.0
Beans,,230.0,200.0,290.0,240.0,180.0
Beans,,290.0,225.0,270.0,245.0,180.0
Beans,,235.0,185.0,265.0,250.0,215.0
Beans,,280.0,250.0,375.0,310.0,290.0
Beans,,155.0,150.0,175.0,180.0,150.0
Beans,,190.0,170.0,185.0,205.0,160.0
Beans,,540.0,500.0,480.0,560.0,430.0
Beans,,515.0,515.0,,545.0,
Beans,,365.0,365.0,,365.0,320.0
Beans,,315.0,265.0,370.0,315.0,275.0
Beans,,270.0,225.0,290.0,275.0,230.0
Beans,,265.0,225.0,310.0,290.0,245.0
Beans,,260.0,265.0,335.0,335.0,290.0
Beans,,260.0,265.0,350.0,345.0,290.0
Beans,,265.0,250.0,345.0,350.0,290.0
Beans,,265.0,260.0,360.0,335.0,310.0
Beans,,270.0,230.0,350.0,320.0,290.0
Beans,,235.0,240.0,370.0,370.0,335.0
Beans,,275.0,275.0,355.0,355.0,315.0
Beans,,290.0,280.0,410.0,345.0,340.0
Beans,,290.0,260.0,390.0,355.0,320.0
Beans,,385.0,380.0,505.0,465.0,410.0
Beans,,270.0,285.0,360.0,320.0,280.0
Beans,,170.0,180.0,185.0,185.0,170.0
Beans,,170.0,165.0,185.0,190.0,185.0
Beans,,315.0,275.0,325.0,315.0,220.0
Beans,,290.0,315.0,390.0,360.0,260.0
Beans,,315.0,295.0,375.0,310.0,290.0
Beans,,340.0,325.0,,375.0,325.0
Beans,,340.0,335.0,415.0,375.0,310.0
Beans,,330.0,320.0,375.0,335.0,305.0
Beans,,290.0,315.0,365.0,380.0,280.0
Beans,,290.0,305.0,390.0,400.0,310.0
Beans,,365.0,335.0,425.0,380.0,355.0
Beans,,365.0,325.0,400.0,390.0,320.0
Beans,,380.0,335.0,375.0,385.0,340.0
Beans,,350.0,325.0,365.0,380.0,325.0
Beans,,365.0,305.0,375.0,335.0,280.0
Beans,,310.0,255.0,360.0,290.0,210.0
Beans,,255.0,180.0,290.0,240.0,180.0
Beans,,240.0,190.0,255.0,205.0,145.0
Beans,,310.0,265.0,360.0,325.0,315.0
Beans,,290.0,285.0,410.0,420.0,325.0
Beans,,,415.0,,430.0,240.0
Beans,,315.0,275.0,335.0,270.0,
Beans,,490.0,475.0,,540.0,515.0
Beans,,390.0,475.0,525.0,440.0,410.0
Beans,,290.0,245.0,355.0,300.0,245.0
Beans,,425.0,340.0,460.0,330.0,475.0
Beans,,425.0,375.0,475.0,335.0,525.0
Beans,,460.0,305.0,475.0,325.0,525.0
Beans,,415.0,375.0,530.0,325.0,500.0
Beans,,425.0,325.0,530.0,325.0,460.0
Beans,,440.0,425.0,515.0,335.0,425.0
Beans,,465.0,425.0,535.0,325.0,425.0
Beans,,465.0,425.0,535.0,355.0,475.0
Beans,,425.0,375.0,515.0,365.0,500.0
Beans,,465.0,425.0,540.0,355.0,525.0
Beans,,590.0,525.0,640.0,415.0,525.0
Beans,,565.0,425.0,650.0,375.0,505.0
Beans,,450.0,325.0,550.0,375.0,425.0
Beans,,510.0,425.0,510.0,395.0,525.0
Beans,,550.0,475.0,585.0,425.0,560.0
Beans,,645.0,550.0,,435.0,625.0
Beans,,635.0,575.0,700.0,500.0,600.0
Beans,,525.0,565.0,655.0,475.0,625.0
Beans,,500.0,525.0,640.0,495.0,
Beans,,220.0,275.0,265.0,235.0,170.0
Beans,,325.0,275.0,425.0,325.0,375.0
Beans,,325.0,315.0,435.0,325.0,375.0
Beans,,425.0,325.0,425.0,335.0,425.0
Beans,,240.0,365.0,410.0,375.0,310.0
Beans,,515.0,400.0,465.0,365.0,465.0
Beans,,475.0,485.0,625.0,535.0,520.0
Beans,,435.0,425.0,525.0,350.0,410.0
Beans,,375.0,375.0,495.0,325.0,325.0
Beans,,275.0,290.0,410.0,285.0,225.0
Beans,,275.0,275.0,300.0,225.0,210.0
Beans,,275.0,275.0,290.0,175.0,255.0
Beans,,375.0,385.0,525.0,250.0,375.0
Beans,,410.0,275.0,485.0,275.0,335.0
Beans,,375.0,270.0,390.0,265.0,375.0
Beans,,360.0,335.0,425.0,235.0,365.0
Beans,,375.0,405.0,460.0,275.0,410.0
Beans,,435.0,360.0,465.0,325.0,365.0
Beans,,375.0,340.0,415.0,315.0,365.0
Beans,,375.0,300.0,415.0,285.0,325.0
Beans,,390.0,340.0,415.0,285.0,290.0
Beans,,390.0,365.0,,325.0,300.0
Beans,,375.0,325.0,410.0,300.0,290.0
Beans,,365.0,325.0,,385.0,330.0
Beans,,360.0,355.0,355.0,305.0,315.0
Beans,,390.0,355.0,370.0,325.0,325.0
Beans,,390.0,425.0,415.0,325.0,335.0
Beans,,235.0,235.0,315.0,335.0,310.0
Beans,,240.0,325.0,365.0,375.0,310.0
Beans,,365.0,385.0,440.0,395.0,380.0
Beans,,375.0,365.0,440.0,375.0,310.0
