Date,Kandy,Dambulla,Buy Rate
2020-05-01,350.25,341.75,192.63
2020-05-02,360.0,350.0,192.41
2020-05-03,185.0,155.0,192.19
2020-05-04,177.86,151.43,191.97
2020-05-05,170.71,147.86,190.13
2020-05-06,163.57,144.29,188.95
2020-05-07,156.43,140.71,188.83
2020-05-08,149.29,137.14,188.71
2020-05-09,142.14,133.57,188.59
2020-05-10,135.0,130.0,188.47
2020-05-11,135.0,140.0,188.35
2020-05-12,145.48,148.81,188.11
2020-05-13,155.95,157.62,188.43
2020-05-14,166.43,166.43,188.2
2020-05-15,176.9,175.24,188.02
2020-05-16,187.38,184.05,188.01
2020-05-17,197.86,192.86,188.0
2020-05-18,208.33,201.67,187.99
2020-05-19,218.81,210.48,187.59
2020-05-20,229.29,219.29,187.61
2020-05-21,239.76,228.1,187.29
2020-05-22,250.24,236.9,186.91
2020-05-23,260.71,245.71,186.6
2020-05-24,271.19,254.52,186.3
2020-05-25,281.67,263.33,186.0
2020-05-26,292.14,272.14,185.7
2020-05-27,302.62,280.95,186.08
2020-05-28,313.1,289.76,186.12
2020-05-29,323.57,298.57,186.29
2020-05-30,334.05,307.38,186.24
2020-05-31,344.52,316.19,186.19
2020-06-01,355.0,325.0,186.15
2020-06-02,265.0,242.5,186.11
2020-06-03,175.0,160.0,185.86
2020-06-04,160.0,146.25,185.79
2020-06-05,145.0,132.5,185.72
2020-06-06,130.0,118.75,185.64
2020-06-07,115.0,105.0,185.56
2020-06-08,121.67,120.0,185.48
2020-06-09,128.33,122.5,185.07
2020-06-10,135.0,125.0,185.09
2020-06-11,125.0,115.0,185.11
2020-06-12,130.0,115.0,185.17
2020-06-13,135.0,115.0,185.17
2020-06-14,140.0,115.0,185.18
2020-06-15,145.0,115.0,185.18
2020-06-16,135.0,110.0,185.66
2020-06-17,125.0,115.0,185.95
2020-06-18,125.0,105.0,186.61
2020-06-19,115.0,85.0,186.56
2020-06-20,118.33,90.0,186.57
2020-06-21,121.67,95.0,186.59
2020-06-22,125.0,100.0,186.6
2020-06-23,125.0,130.0,186.6
2020-06-24,145.0,130.0,186.67
2020-06-25,155.0,135.0,186.59
2020-06-26,145.0,115.0,186.44
2020-06-27,141.67,116.67,186.33
2020-06-28,138.33,118.33,186.23
2020-06-29,135.0,120.0,186.12
2020-06-30,135.0,110.0,186.23
2020-07-01,340.0,315.0,186.21
2020-07-02,300.83,280.0,186.25
2020-07-03,261.67,245.0,186.09
2020-07-04,222.5,210.0,186.05
2020-07-05,183.33,175.0,186.01
2020-07-06,144.17,140.0,185.97
2020-07-07,105.0,105.0,185.87
2020-07-08,125.0,125.0,185.85
2020-07-09,115.0,110.0,185.83
2020-07-10,125.0,145.0,185.71
2020-07-11,140.0,137.5,185.76
2020-07-12,155.0,130.0,185.82
2020-07-13,115.0,100.0,185.87
2020-07-14,125.0,95.0,185.91
2020-07-15,105.0,92.5,185.84
2020-07-16,95.0,90.0,185.81
2020-07-17,105.0,92.5,185.8
2020-07-18,105.0,90.0,185.8
2020-07-19,105.0,87.5,185.79
2020-07-20,105.0,85.0,185.78
2020-07-21,105.0,75.0,185.75
2020-07-22,85.0,77.5,185.78
2020-07-23,95.0,85.0,185.79
2020-07-24,85.0,80.0,185.75
2020-07-25,88.33,81.67,185.76
2020-07-26,91.67,83.33,185.76
2020-07-27,95.0,85.0,185.77
2020-07-28,95.0,82.5,185.75
2020-07-29,75.0,85.0,185.76
2020-07-30,95.0,80.0,185.72
2020-07-31,105.0,87.5,185.68
2020-08-01,290.0,260.0,185.66
2020-08-02,259.17,233.33,185.65
2020-08-03,228.33,206.67,185.63
2020-08-04,197.5,180.0,185.61
2020-08-05,166.67,153.33,185.55
2020-08-06,135.83,126.67,185.5
2020-08-07,105.0,100.0,185.44
2020-08-08,115.0,105.0,185.41
2020-08-09,125.0,110.0,185.37
2020-08-10,135.0,125.0,185.33
2020-08-11,145.0,110.0,184.81
2020-08-12,155.0,95.0,184.28
2020-08-13,85.0,85.0,183.46
2020-08-14,85.0,77.5,182.64
2020-08-15,81.67,78.33,182.7
2020-08-16,78.33,79.17,182.76
2020-08-17,75.0,80.0,182.82
2020-08-18,85.0,80.0,183.31
2020-08-19,95.0,67.5,184.08
2020-08-20,95.0,77.5,185.27
2020-08-21,85.0,85.0,186.06
2020-08-22,98.33,93.33,185.42
2020-08-23,111.67,101.67,184.77
2020-08-24,125.0,110.0,184.12
2020-08-25,135.0,110.0,184.72
2020-08-26,125.0,102.5,186.12
2020-08-27,125.0,115.0,186.33
2020-08-28,125.0,95.0,186.25
2020-08-29,170.0,146.25,186.22
2020-08-30,215.0,197.5,186.19
2020-08-31,260.0,248.75,186.16
2020-09-01,305.0,300.0,186.13
2020-09-02,270.0,265.83,186.1
2020-09-03,235.0,231.67,185.42
2020-09-04,200.0,197.5,185.23
2020-09-05,165.0,163.33,185.23
2020-09-06,130.0,129.17,185.22
2020-09-07,95.0,95.0,185.21
2020-09-08,105.0,105.0,184.78
2020-09-09,115.0,115.0,184.4
2020-09-10,125.0,115.0,184.35
2020-09-11,125.0,125.0,184.74
2020-09-12,125.0,125.0,184.67
2020-09-13,125.0,130.0,184.61
2020-09-14,125.0,135.0,184.55
2020-09-15,135.0,135.0,184.21
2020-09-16,135.0,120.0,184.41
2020-09-17,145.0,130.0,184.89
2020-09-18,145.0,115.0,184.96
2020-09-19,148.33,126.67,185.11
2020-09-20,151.67,138.33,185.25
2020-09-21,155.0,150.0,185.39
2020-09-22,155.0,145.0,185.53
2020-09-23,145.0,135.0,185.38
2020-09-24,145.0,135.0,185.1
2020-09-25,145.0,145.0,185.02
2020-09-26,141.67,141.67,185.08
2020-09-27,138.33,138.33,185.14
2020-09-28,135.0,135.0,185.2
2020-09-29,135.0,135.0,185.28
2020-09-30,145.0,135.0,185.52
2020-10-01,148.33,138.33,185.23
2020-10-02,151.67,141.67,184.95
2020-10-03,155.0,145.0,184.82
2020-10-04,145.0,135.0,184.69
2020-10-05,135.0,125.0,184.57
2020-10-06,125.0,115.0,184.76
2020-10-07,115.0,105.0,184.71
2020-10-08,85.0,62.5,184.47
2020-10-09,115.0,115.0,184.19
2020-10-10,125.0,132.5,184.19
2020-10-11,135.0,150.0,184.19
2020-10-12,125.0,127.5,184.19
2020-10-13,115.0,105.0,184.19
2020-10-14,115.0,105.0,184.27
2020-10-15,115.0,105.0,184.6
2020-10-16,115.0,125.0,184.69
2020-10-17,115.0,120.83,184.57
2020-10-18,115.0,116.67,184.44
2020-10-19,115.0,112.5,184.32
2020-10-20,110.0,115.0,184.31
2020-10-21,125.0,107.5,184.42
2020-10-22,135.0,115.0,184.35
2020-10-23,125.0,110.0,184.3
2020-10-24,128.33,113.33,184.38
2020-10-25,131.67,116.67,184.46
2020-10-26,135.0,120.0,184.54
2020-10-27,115.0,115.0,184.33
2020-10-28,115.0,105.0,184.3
2020-10-29,135.0,130.0,184.28
2020-10-30,137.0,132.0,184.28
2020-10-31,139.0,134.0,184.29
2020-11-01,141.0,136.0,184.29
2020-11-02,143.0,138.0,184.29
2020-11-03,145.0,140.0,184.43
2020-11-04,135.0,127.0,184.43
2020-11-05,125.0,114.0,184.39
2020-11-06,115.0,101.0,184.44
2020-11-07,105.0,88.0,184.45
2020-11-08,95.0,75.0,184.46
2020-11-09,115.0,125.0,184.47
2020-11-10,125.0,125.0,184.61
2020-11-11,135.0,125.0,184.52
2020-11-12,155.0,135.0,184.6
2020-11-13,145.0,130.0,184.6
2020-11-14,151.67,150.0,184.61
2020-11-15,158.33,170.0,184.61
2020-11-16,165.0,190.0,184.61
2020-11-17,165.0,165.0,185.01
2020-11-18,155.0,137.5,184.9
2020-11-19,145.0,135.0,184.93
2020-11-20,145.0,115.0,184.64
2020-11-21,148.33,118.33,184.8
2020-11-22,151.67,121.67,184.96
2020-11-23,155.0,125.0,185.12
2020-11-24,155.0,125.0,185.48
2020-11-25,145.0,130.0,185.4
2020-11-26,145.0,132.5,185.51
2020-11-27,155.0,133.12,185.22
2020-11-28,155.0,133.75,185.13
2020-11-29,155.0,134.38,185.05
2020-11-30,155.0,135.0,184.96
2020-12-01,151.67,136.67,185.8
2020-12-02,148.33,138.33,185.6
2020-12-03,145.0,140.0,186.88
2020-12-04,135.0,131.0,186.53
2020-12-05,125.0,122.0,186.18
2020-12-06,115.0,113.0,185.83
2020-12-07,105.0,104.0,185.48
2020-12-08,95.0,95.0,186.23
2020-12-09,115.0,100.0,186.17
2020-12-10,135.0,105.0,185.92
2020-12-11,145.0,150.0,185.91
2020-12-12,145.0,151.67,185.95
2020-12-13,145.0,153.33,185.98
2020-12-14,145.0,155.0,186.02
2020-12-15,145.0,160.0,186.73
2020-12-16,135.0,160.0,187.89
2020-12-17,135.0,125.0,188.07
2020-12-18,135.0,150.0,187.88
2020-12-19,131.67,140.0,187.87
2020-12-20,128.33,130.0,187.87
2020-12-21,125.0,120.0,187.86
2020-12-22,125.0,120.0,187.7
2020-12-23,110.0,120.0,189.28
2020-12-24,135.0,100.0,190.22
2020-12-25,127.5,103.75,190.24
2020-12-26,120.0,107.5,190.25
2020-12-27,112.5,111.25,190.27
2020-12-28,105.0,115.0,190.28
2020-12-29,110.0,107.5,189.13
2020-12-30,115.0,100.0,187.97
2020-12-31,135.0,100.0,186.41
2021-01-01,125.0,150.0,185.39
2021-01-02,155.0,220.0,185.35
2021-01-03,165.0,180.0,185.31
2021-01-04,125.0,105.0,185.28
2021-01-05,125.0,115.0,185.0
2021-01-06,125.0,125.0,185.0
2021-01-07,125.0,135.0,185.0
2021-01-08,107.5,103.75,185.5
2021-01-09,90.0,72.5,186.18
2021-01-10,115.0,82.5,186.85
2021-01-11,160.0,175.0,187.53
2021-01-12,225.0,180.0,187.0
2021-01-13,125.0,100.0,186.99
2021-01-14,125.0,102.5,189.02
2021-01-15,125.0,105.0,191.04
2021-01-16,128.33,103.33,191.61
2021-01-17,131.67,101.67,192.18
2021-01-18,135.0,100.0,192.74
2021-01-19,135.0,115.0,193.65
2021-01-20,160.0,150.0,194.8
2021-01-21,135.0,135.0,194.8
2021-01-22,145.0,105.0,196.42
2021-01-23,141.67,110.0,196.55
2021-01-24,138.33,115.0,196.68
2021-01-25,135.0,120.0,196.8
2021-01-26,125.0,142.5,196.15
2021-01-27,145.0,190.0,195.86
2021-01-28,170.0,197.5,195.13
2021-01-29,195.0,205.0,194.39
2021-01-30,185.0,191.25,193.26
2021-01-31,175.0,177.5,192.12
2021-02-01,165.0,163.75,190.98
2021-02-02,155.0,150.0,192.57
2021-02-03,155.0,135.0,194.0
2021-02-04,147.5,135.0,194.21
2021-02-05,140.0,135.0,194.41
2021-02-06,132.5,135.0,194.19
2021-02-07,125.0,135.0,193.96
2021-02-08,95.0,135.0,193.74
2021-02-09,85.0,80.0,194.36
2021-02-10,120.0,125.0,194.31
2021-02-11,155.0,170.0,194.5
2021-02-12,230.0,200.0,194.62
2021-02-13,195.0,176.67,194.41
2021-02-14,160.0,153.33,194.19
2021-02-15,125.0,130.0,193.97
2021-02-16,145.0,135.0,193.97
2021-02-17,125.0,135.0,194.96
2021-02-18,135.0,120.0,194.85
2021-02-19,135.0,130.0,194.85
2021-02-20,131.67,125.0,194.84
2021-02-21,128.33,120.0,194.83
2021-02-22,125.0,115.0,194.83
2021-02-23,105.0,115.0,194.21
2021-02-24,115.0,115.0,194.06
2021-02-25,135.0,125.0,194.01
2021-02-26,135.0,131.0,194.01
2021-02-27,135.0,137.0,194.01
2021-02-28,135.0,143.0,194.01
2021-03-01,135.0,149.0,194.01
2021-03-02,135.0,155.0,194.5
2021-03-03,175.0,140.0,195.63
2021-03-04,155.0,136.0,195.27
2021-03-05,135.0,132.0,195.36
2021-03-06,125.0,128.0,195.41
2021-03-07,115.0,124.0,195.45
2021-03-08,105.0,120.0,195.5
2021-03-09,121.67,131.67,195.5
2021-03-10,138.33,143.33,195.99
2021-03-11,155.0,155.0,196.26
2021-03-12,225.0,235.0,196.53
2021-03-13,195.0,210.0,196.37
2021-03-14,165.0,185.0,196.2
2021-03-15,135.0,160.0,196.04
2021-03-16,135.0,135.0,196.78
2021-03-17,125.0,130.0,198.49
2021-03-18,125.0,140.0,197.45
2021-03-19,125.0,125.0,199.28
2021-03-20,128.33,125.0,198.68
2021-03-21,131.67,125.0,198.07
2021-03-22,135.0,125.0,197.47
2021-03-23,125.0,130.0,197.77
2021-03-24,125.0,120.0,198.95
2021-03-25,115.0,115.0,198.0
2021-03-26,125.0,125.0,198.44
2021-03-27,125.0,125.0,198.35
2021-03-28,125.0,125.0,198.26
2021-03-29,125.0,125.0,198.17
2021-03-30,125.0,115.0,199.44
2021-03-31,125.0,115.0,199.04
2021-04-01,110.0,100.0,199.22
2021-04-02,142.5,127.5,199.26
2021-04-03,175.0,155.0,199.3
2021-04-04,150.0,147.0,199.34
2021-04-05,125.0,139.0,199.38
2021-04-06,115.0,131.0,199.75
2021-04-07,105.0,123.0,199.0
2021-04-08,95.0,115.0,200.02
2021-04-09,95.0,102.5,199.87
2021-04-10,95.0,90.0,199.89
2021-04-11,99.44,96.11,199.9
2021-04-12,103.89,102.22,199.91
2021-04-13,108.33,108.33,199.94
2021-04-14,112.78,114.44,199.97
2021-04-15,117.22,120.56,200.0
2021-04-16,121.67,126.67,199.93
2021-04-17,126.11,132.78,198.11
2021-04-18,130.56,138.89,196.28
2021-04-19,135.0,145.0,194.45
2021-04-20,125.0,115.0,191.97
2021-04-21,135.0,115.0,191.88
2021-04-22,145.0,130.0,192.0
2021-04-23,135.0,135.0,191.94
2021-04-24,135.0,128.75,193.33
2021-04-25,135.0,122.5,194.72
2021-04-26,135.0,116.25,196.11
2021-04-27,135.0,110.0,197.5
2021-04-28,135.0,103.75,197.5
2021-04-29,135.0,97.5,199.75
2021-04-30,125.0,91.25,199.54
2021-05-01,105.0,85.0,199.44
2021-05-02,135.0,150.0,199.33
2021-05-03,165.0,160.0,199.23
2021-05-04,135.0,100.0,199.69
2021-05-05,110.0,120.0,199.59
2021-05-06,110.0,127.5,199.59
2021-05-07,110.0,135.0,199.52
2021-05-08,105.0,85.0,199.51
2021-05-09,95.0,85.0,199.51
2021-05-10,85.0,85.0,199.51
2021-05-11,195.0,165.0,199.58
2021-05-12,160.0,145.0,199.57
2021-05-13,125.0,125.0,199.5
2021-05-14,125.0,128.75,199.5
2021-05-15,125.0,132.5,199.5
2021-05-16,125.0,136.25,199.5
2021-05-17,125.0,140.0,199.5
2021-05-18,125.0,150.0,199.79
2021-05-19,125.0,152.5,199.67
2021-05-20,135.0,150.0,199.66
2021-05-21,145.0,160.0,199.9
2021-05-22,141.36,154.09,199.82
2021-05-23,137.73,148.18,199.74
2021-05-24,134.09,142.27,199.67
2021-05-25,130.45,136.36,199.51
2021-05-26,126.82,130.45,199.52
2021-05-27,123.18,124.55,199.54
2021-05-28,119.55,118.64,199.56
2021-05-29,115.91,112.73,199.54
2021-05-30,112.27,106.82,199.52
2021-05-31,108.64,100.91,199.5
2021-06-01,105.0,95.0,199.5
2021-06-02,111.67,91.67,199.5
2021-06-03,118.33,88.33,199.53
2021-06-04,125.0,85.0,199.69
2021-06-05,105.0,110.0,199.69
2021-06-06,110.0,103.75,199.69
2021-06-07,115.0,97.5,199.69
2021-06-08,115.0,100.0,199.7
2021-06-09,90.0,80.0,199.82
2021-06-10,85.0,85.0,199.68
2021-06-11,172.5,162.5,199.76
2021-06-12,260.0,240.0,199.8
2021-06-13,239.17,220.83,199.85
2021-06-14,218.33,201.67,199.89
2021-06-15,197.5,182.5,199.5
2021-06-16,176.67,163.33,199.72
2021-06-17,155.83,144.17,199.86
2021-06-18,135.0,125.0,199.83
2021-06-19,138.33,128.33,199.84
2021-06-20,141.67,131.67,199.86
2021-06-21,145.0,135.0,199.87
2021-06-22,145.0,145.0,199.91
2021-06-23,145.0,152.5,199.89
2021-06-24,155.0,148.75,199.88
2021-06-25,165.0,145.0,199.87
2021-06-26,155.0,142.5,199.87
2021-06-27,145.0,140.0,199.88
2021-06-28,135.0,137.5,199.89
2021-06-29,135.0,135.0,199.9
2021-06-30,125.0,130.0,201.14
2021-07-01,95.0,97.5,200.78
2021-07-02,105.0,96.67,200.52
2021-07-03,115.0,95.83,200.32
2021-07-04,125.0,95.0,200.11
2021-07-05,95.0,110.0,199.91
2021-07-06,102.5,110.0,199.9
2021-07-07,110.0,110.0,199.9
2021-07-08,101.67,105.0,199.9
2021-07-09,93.33,100.0,199.9
2021-07-10,85.0,95.0,199.9
2021-07-11,180.0,182.5,199.9
2021-07-12,275.0,270.0,199.91
2021-07-13,110.0,105.0,199.9
2021-07-14,110.0,100.0,199.9
2021-07-15,95.0,95.0,199.9
2021-07-16,105.0,100.0,199.9
2021-07-17,101.67,98.33,199.9
2021-07-18,98.33,96.67,199.9
2021-07-19,95.0,95.0,199.89
2021-07-20,105.0,100.0,199.9
2021-07-21,105.0,100.0,199.9
2021-07-22,105.0,100.0,199.9
2021-07-23,110.0,103.75,199.91
2021-07-24,115.0,107.5,199.92
2021-07-25,120.0,111.25,199.92
2021-07-26,125.0,115.0,199.93
2021-07-27,115.0,130.0,199.91
2021-07-28,135.0,135.0,199.9
2021-07-29,125.0,140.0,199.9
2021-07-30,105.0,120.0,199.9
2021-07-31,115.0,110.0,199.9
2021-08-01,125.0,100.0,199.9
2021-08-02,165.0,150.0,199.9
2021-08-03,125.0,125.0,199.9
2021-08-04,125.0,105.0,199.9
2021-08-05,130.0,120.0,199.9
2021-08-06,135.0,135.0,199.9
2021-08-07,110.0,100.0,199.9
2021-08-08,105.0,101.67,199.9
2021-08-09,100.0,103.33,199.91
2021-08-10,95.0,105.0,199.9
2021-08-11,185.0,185.0,199.92
2021-08-12,280.0,265.0,199.92
2021-08-13,95.0,110.0,199.92
2021-08-14,95.0,105.0,199.94
2021-08-15,95.0,100.0,199.96
2021-08-16,95.0,95.0,199.98
2021-08-17,85.0,75.0,199.92
2021-08-18,85.0,95.0,199.9
2021-08-19,85.0,105.0,199.9
2021-08-20,85.0,85.0,199.9
2021-08-21,86.25,91.25,199.9
2021-08-22,87.5,97.5,199.9
2021-08-23,88.75,103.75,199.9
2021-08-24,90.0,110.0,199.9
2021-08-25,110.0,100.0,199.9
2021-08-26,113.12,103.12,199.95
2021-08-27,116.25,106.25,200.0
2021-08-28,119.38,109.38,200.87
2021-08-29,122.5,112.5,201.74
2021-08-30,125.62,115.62,202.62
2021-08-31,128.75,118.75,210.0
2021-09-01,131.88,121.88,210.0
2021-09-02,135.0,125.0,210.0
2021-09-03,135.0,100.0,207.35
2021-09-04,125.0,115.0,207.35
2021-09-05,140.0,130.0,207.35
2021-09-06,155.0,145.0,207.35
2021-09-07,105.0,120.0,207.35
2021-09-08,105.0,110.0,199.95
2021-09-09,95.0,80.0,199.98
2021-09-10,145.0,132.5,200.0
2021-09-11,195.0,185.0,200.0
2021-09-12,275.0,285.0,200.0
2021-09-13,105.0,70.0,200.0
2021-09-14,95.0,70.0,200.0
2021-09-15,85.0,65.0,200.0
2021-09-16,85.0,80.0,200.01
2021-09-17,85.0,70.0,200.0
2021-09-18,85.0,71.25,199.98
2021-09-19,85.0,72.5,199.97
2021-09-20,85.0,73.75,199.95
2021-09-21,85.0,75.0,199.93
2021-09-22,85.0,80.0,199.63
2021-09-23,85.0,77.5,199.9
2021-09-24,85.0,75.0,200.26
2021-09-25,81.67,75.83,200.17
2021-09-26,78.33,76.67,200.09
2021-09-27,75.0,77.5,200.0
2021-09-28,105.0,77.5,200.03
2021-09-29,115.0,100.0,199.99
2021-09-30,115.0,105.0,199.99
2021-10-01,135.0,130.0,200.7
2021-10-02,155.0,155.0,200.51
2021-10-03,135.0,120.0,200.33
2021-10-04,115.0,120.0,200.14
2021-10-05,95.0,120.0,200.0
2021-10-06,95.0,110.0,200.06
2021-10-07,95.0,100.0,200.04
2021-10-08,95.0,90.0,202.98
2021-10-09,95.0,80.0,202.79
2021-10-10,132.5,127.5,202.59
2021-10-11,170.0,175.0,202.4
2021-10-12,275.0,255.0,202.4
2021-10-13,105.0,85.0,200.0
2021-10-14,100.0,95.0,200.0
2021-10-15,95.0,97.5,201.25
2021-10-16,100.0,101.67,200.86
2021-10-17,105.0,105.83,200.48
2021-10-18,110.0,110.0,200.09
2021-10-19,110.0,116.67,200.23
2021-10-20,110.0,123.33,200.37
2021-10-21,110.0,130.0,200.51
2021-10-22,110.0,125.0,201.05
2021-10-23,111.67,121.67,201.36
2021-10-24,113.33,118.33,201.67
2021-10-25,115.0,115.0,201.98
2021-10-26,115.0,125.0,203.0
2021-10-27,125.0,135.0,202.21
2021-10-28,145.0,165.0,200.03
2021-10-29,145.0,160.0,201.87
2021-10-30,135.0,141.67,201.9
2021-10-31,125.0,123.33,201.92
2021-11-01,115.0,105.0,201.95
2021-11-02,155.0,135.0,202.5
2021-11-03,135.0,125.0,202.56
2021-11-04,115.0,115.0,202.59
2021-11-05,95.0,105.0,202.62
2021-11-06,98.33,106.67,201.85
2021-11-07,101.67,108.33,201.08
2021-11-08,105.0,110.0,200.31
2021-11-09,95.0,102.5,202.05
2021-11-10,85.0,95.0,202.38
2021-11-11,235.0,235.0,201.41
2021-11-12,226.25,238.75,202.35
2021-11-13,217.5,242.5,202.25
2021-11-14,208.75,246.25,202.15
2021-11-15,200.0,250.0,202.05
2021-11-16,235.0,270.0,202.05
2021-11-17,270.0,280.0,201.34
2021-11-18,272.5,275.0,201.77
2021-11-19,275.0,270.0,202.19
2021-11-20,286.67,285.0,202.19
2021-11-21,298.33,300.0,202.2
2021-11-22,310.0,315.0,202.2
2021-11-23,305.0,265.0,202.42
2021-11-24,255.0,230.0,200.78
2021-11-25,310.0,335.0,200.97
2021-11-26,290.0,245.0,201.21
2021-11-27,288.33,243.33,201.39
2021-11-28,286.67,241.67,201.58
2021-11-29,285.0,240.0,201.76
2021-11-30,285.0,245.0,202.05
2021-12-01,215.0,200.0,202.05
2021-12-02,145.0,155.0,201.93
2021-12-03,145.0,120.0,200.45
2021-12-04,135.0,122.5,201.05
2021-12-05,125.0,125.0,201.65
2021-12-06,125.0,130.0,202.25
2021-12-07,125.0,135.0,200.01
2021-12-08,95.0,105.0,201.59
2021-12-09,100.0,112.5,201.22
2021-12-10,105.0,120.0,201.06
2021-12-11,240.0,210.0,201.15
2021-12-12,300.0,267.5,201.24
2021-12-13,360.0,325.0,201.33
2021-12-14,375.0,375.0,201.87
2021-12-15,390.0,425.0,201.87
2021-12-16,390.0,320.0,200.67
2021-12-17,310.0,275.0,201.54
2021-12-18,336.67,291.67,202.03
2021-12-19,363.33,308.33,202.51
2021-12-20,390.0,325.0,203.0
2021-12-21,310.0,290.0,201.51
2021-12-22,310.0,325.0,201.32
2021-12-23,310.0,365.0,200.72
2021-12-24,345.0,330.0,200.92
2021-12-25,360.0,358.33,200.92
2021-12-26,375.0,386.67,200.92
2021-12-27,390.0,415.0,200.92
2021-12-28,390.0,325.0,201.5
2021-12-29,390.0,365.0,201.0
2021-12-30,400.0,400.0,203.0
2021-12-31,415.0,320.0,200.43
2022-01-01,387.5,325.0,200.43
2022-01-02,360.0,330.0,200.43
2022-01-03,242.5,235.0,200.43
